latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
6.2214413,-75.47659,1493.0,-18000,America/Bogota,GMT-5

time,temperature_2m_max (°C),temperature_2m_min (°C),precipitation_sum (mm)
2015-01-01,26.1,15.9,0.10
2015-01-02,27.5,13.9,0.00
2015-01-03,27.7,13.8,0.00
2015-01-04,27.7,13.5,0.00
2015-01-05,27.4,13.5,0.00
2015-01-06,27.7,12.5,0.00
2015-01-07,26.6,12.7,0.20
2015-01-08,26.5,14.3,0.00
2015-01-09,26.9,14.5,0.00
2015-01-10,27.0,15.0,0.00
2015-01-11,27.0,14.9,0.00
2015-01-12,26.5,15.4,0.00
2015-01-13,25.6,14.8,0.00
2015-01-14,25.8,16.2,1.10
2015-01-15,25.1,17.1,2.10
2015-01-16,25.4,16.4,4.00
2015-01-17,23.2,16.1,13.90
2015-01-18,24.3,14.5,10.00
2015-01-19,25.1,15.0,0.50
2015-01-20,23.5,15.7,0.90
2015-01-21,21.9,15.3,15.60
2015-01-22,22.2,15.1,13.40
2015-01-23,22.9,14.8,6.10
2015-01-24,23.6,14.3,5.60
2015-01-25,25.3,14.8,1.10
2015-01-26,25.3,14.3,1.00
2015-01-27,24.3,16.2,6.40
2015-01-28,24.7,14.7,0.70
2015-01-29,25.9,14.1,0.00
2015-01-30,24.1,15.8,8.00
2015-01-31,24.4,14.2,0.80
2015-02-01,26.3,15.3,0.10
2015-02-02,24.5,13.6,0.00
2015-02-03,25.7,15.0,1.50
2015-02-04,26.0,14.6,0.00
2015-02-05,25.7,15.2,1.30
2015-02-06,23.6,14.9,4.00
2015-02-07,23.9,15.6,10.70
2015-02-08,23.1,15.7,11.80
2015-02-09,21.8,16.0,10.90
2015-02-10,22.4,15.2,4.10
2015-02-11,24.2,15.6,0.90
2015-02-12,24.9,15.5,3.40
2015-02-13,25.9,15.4,0.30
2015-02-14,25.7,14.8,1.00
2015-02-15,26.0,16.3,3.30
2015-02-16,26.5,16.4,0.30
2015-02-17,26.3,15.7,4.10
2015-02-18,25.3,16.3,5.40
2015-02-19,24.2,15.9,9.40
2015-02-20,23.8,15.3,4.60
2015-02-21,26.0,13.6,1.90
2015-02-22,27.0,15.4,0.10
2015-02-23,26.7,13.8,0.20
2015-02-24,24.3,14.9,1.20
2015-02-25,25.5,15.8,0.50
2015-02-26,25.2,16.2,5.50
2015-02-27,25.9,15.7,7.20
2015-02-28,26.9,14.8,5.00
2015-03-01,26.2,14.7,3.30
2015-03-02,24.9,15.2,3.80
2015-03-03,26.7,16.3,0.60
2015-03-04,26.4,17.0,1.30
2015-03-05,25.4,16.4,3.50
2015-03-06,24.7,16.5,5.70
2015-03-07,25.6,16.1,1.00
2015-03-08,26.7,16.0,0.00
2015-03-09,27.1,16.4,0.00
2015-03-10,26.8,15.9,0.00
2015-03-11,28.0,16.3,0.40
2015-03-12,26.9,15.1,1.30
2015-03-13,25.2,15.7,8.60
2015-03-14,24.8,16.0,14.10
2015-03-15,24.5,15.9,2.80
2015-03-16,24.4,16.3,1.00
2015-03-17,23.5,15.7,2.00
2015-03-18,21.7,16.8,18.50
2015-03-19,22.2,15.9,13.40
2015-03-20,21.1,16.0,14.50
2015-03-21,22.6,15.8,11.90
2015-03-22,23.1,15.1,5.00
2015-03-23,23.3,14.0,10.10
2015-03-24,24.9,14.1,2.40
2015-03-25,25.2,15.0,8.70
2015-03-26,24.8,15.3,1.20
2015-03-27,25.3,14.3,0.20
2015-03-28,24.3,15.4,9.00
2015-03-29,22.2,15.4,11.80
2015-03-30,23.8,16.7,8.60
2015-03-31,23.6,14.8,3.00
2015-04-01,25.4,15.8,11.00
2015-04-02,25.9,15.5,6.50
2015-04-03,24.6,16.4,13.10
2015-04-04,24.6,15.3,3.50
2015-04-05,24.0,15.2,7.80
2015-04-06,25.0,15.2,3.40
2015-04-07,25.0,14.9,5.20
2015-04-08,21.0,15.4,9.50
2015-04-09,25.4,15.8,0.90
2015-04-10,25.9,15.9,2.00
2015-04-11,26.0,14.5,0.90
2015-04-12,26.4,15.3,1.50
2015-04-13,25.6,15.2,8.40
2015-04-14,22.9,15.5,11.60
2015-04-15,23.3,15.4,13.70
2015-04-16,21.9,16.5,17.50
2015-04-17,21.6,16.3,17.90
2015-04-18,25.2,15.9,9.10
2015-04-19,24.7,14.9,4.30
2015-04-20,24.8,15.4,14.10
2015-04-21,22.3,16.4,14.40
2015-04-22,25.9,14.2,0.80
2015-04-23,27.2,14.9,5.60
2015-04-24,26.1,14.8,4.80
2015-04-25,26.0,15.1,1.00
2015-04-26,27.0,15.2,1.60
2015-04-27,27.6,15.4,1.40
2015-04-28,27.1,16.4,0.10
2015-04-29,26.7,16.1,0.00
2015-04-30,26.1,15.5,3.30
2015-05-01,25.6,15.4,3.00
2015-05-02,25.4,14.5,2.00
2015-05-03,25.5,16.0,5.00
2015-05-04,23.9,16.4,2.90
2015-05-05,25.6,15.1,0.70
2015-05-06,26.6,14.3,4.90
2015-05-07,27.6,14.2,0.20
2015-05-08,26.6,15.9,2.40
2015-05-09,25.1,14.7,2.10
2015-05-10,26.1,15.8,1.60
2015-05-11,26.2,15.6,0.00
2015-05-12,28.3,16.6,0.00
2015-05-13,27.7,17.6,0.10
2015-05-14,25.8,16.8,2.30
2015-05-15,24.7,15.8,1.70
2015-05-16,26.1,16.4,4.10
2015-05-17,21.3,15.2,9.70
2015-05-18,25.1,16.4,17.30
2015-05-19,25.5,15.9,6.20
2015-05-20,25.6,15.7,2.90
2015-05-21,25.2,15.5,7.10
2015-05-22,26.1,14.9,4.60
2015-05-23,27.0,14.3,5.30
2015-05-24,26.0,14.5,0.60
2015-05-25,23.0,16.3,6.50
2015-05-26,25.4,16.3,16.10
2015-05-27,23.2,15.4,5.30
2015-05-28,21.3,15.9,31.50
2015-05-29,22.5,15.9,9.60
2015-05-30,24.3,15.1,7.80
2015-05-31,25.6,14.6,19.60
2015-06-01,26.2,15.1,2.40
2015-06-02,26.6,13.9,0.30
2015-06-03,25.5,15.5,3.80
2015-06-04,27.0,15.4,5.90
2015-06-05,27.0,15.5,9.50
2015-06-06,25.4,13.9,1.50
2015-06-07,25.2,15.3,12.70
2015-06-08,23.2,16.2,15.40
2015-06-09,21.8,16.3,8.90
2015-06-10,24.1,14.8,6.90
2015-06-11,24.7,15.4,5.20
2015-06-12,26.7,14.1,7.40
2015-06-13,27.1,15.7,5.90
2015-06-14,26.1,14.8,5.60
2015-06-15,26.8,15.3,4.50
2015-06-16,27.7,16.2,0.20
2015-06-17,26.8,15.7,0.00
2015-06-18,26.8,16.7,0.00
2015-06-19,27.5,16.5,0.10
2015-06-20,26.9,17.1,0.00
2015-06-21,26.1,16.1,2.30
2015-06-22,27.4,15.2,2.50
2015-06-23,28.0,14.6,0.30
2015-06-24,28.2,17.0,0.00
2015-06-25,28.0,16.8,0.00
2015-06-26,27.9,17.0,0.00
2015-06-27,27.6,17.4,0.00
2015-06-28,27.5,17.5,0.10
2015-06-29,25.7,17.1,1.50
2015-06-30,26.7,14.9,0.20
2015-07-01,28.6,16.0,1.20
2015-07-02,29.1,16.8,0.00
2015-07-03,29.1,15.6,0.00
2015-07-04,28.6,16.8,0.00
2015-07-05,28.0,17.4,0.50
2015-07-06,26.7,15.9,0.90
2015-07-07,21.1,15.8,6.60
2015-07-08,25.1,16.4,5.60
2015-07-09,26.0,14.6,2.00
2015-07-10,25.0,15.4,1.10
2015-07-11,23.6,15.4,1.30
2015-07-12,24.3,14.7,4.80
2015-07-13,25.9,14.7,0.60
2015-07-14,25.8,15.3,11.90
2015-07-15,23.2,15.2,7.80
2015-07-16,25.7,15.0,7.00
2015-07-17,26.7,13.8,3.50
2015-07-18,24.8,14.0,6.20
2015-07-19,25.8,12.7,17.00
2015-07-20,23.3,16.2,9.40
2015-07-21,23.9,15.9,12.80
2015-07-22,25.2,15.2,26.70
2015-07-23,26.1,14.1,2.30
2015-07-24,27.2,14.7,0.00
2015-07-25,29.6,15.0,0.80
2015-07-26,28.2,16.2,0.60
2015-07-27,26.8,15.0,1.30
2015-07-28,27.5,14.7,4.40
2015-07-29,26.5,14.9,0.00
2015-07-30,25.2,15.6,2.90
2015-07-31,26.5,14.5,12.20
2015-08-01,27.4,14.2,3.60
2015-08-02,26.5,15.1,0.00
2015-08-03,29.4,15.4,0.50
2015-08-04,29.6,16.4,0.30
2015-08-05,29.3,16.3,1.00
2015-08-06,29.6,15.9,0.00
2015-08-07,26.3,17.6,0.00
2015-08-08,25.9,16.2,3.00
2015-08-09,23.0,16.7,20.40
2015-08-10,25.0,15.6,1.00
2015-08-11,26.3,14.9,7.70
2015-08-12,27.1,15.5,0.00
2015-08-13,27.1,16.1,2.50
2015-08-14,27.1,15.2,9.30
2015-08-15,26.7,13.9,15.50
2015-08-16,27.1,13.5,7.50
2015-08-17,27.8,14.9,13.80
2015-08-18,26.6,15.2,0.60
2015-08-19,28.8,15.3,0.00
2015-08-20,28.2,16.2,6.60
2015-08-21,25.8,15.9,5.90
2015-08-22,26.5,14.5,11.20
2015-08-23,26.1,15.1,6.70
2015-08-24,25.5,16.3,11.80
2015-08-25,24.3,14.5,7.60
2015-08-26,25.8,15.4,5.80
2015-08-27,26.6,15.4,7.30
2015-08-28,27.6,15.0,9.70
2015-08-29,28.8,15.2,0.00
2015-08-30,27.8,16.2,0.50
2015-08-31,27.5,15.3,8.50
2015-09-01,28.2,13.7,4.60
2015-09-02,27.0,15.4,1.50
2015-09-03,26.4,15.6,0.50
2015-09-04,27.5,15.8,0.00
2015-09-05,27.8,15.9,5.00
2015-09-06,27.9,16.2,4.80
2015-09-07,28.3,15.5,4.40
2015-09-08,27.3,16.3,0.70
2015-09-09,27.5,16.0,2.10
2015-09-10,24.1,16.1,5.30
2015-09-11,22.3,16.6,21.60
2015-09-12,28.6,13.6,0.00
2015-09-13,28.6,14.5,0.00
2015-09-14,28.3,14.9,0.00
2015-09-15,29.3,16.1,0.00
2015-09-16,28.1,14.3,0.30
2015-09-17,26.7,15.8,3.30
2015-09-18,23.7,16.3,5.60
2015-09-19,26.3,16.8,11.60
2015-09-20,26.4,16.3,8.60
2015-09-21,27.1,14.8,10.00
2015-09-22,24.1,15.5,0.40
2015-09-23,24.4,15.1,10.60
2015-09-24,26.7,15.7,0.50
2015-09-25,27.7,17.1,0.00
2015-09-26,27.6,16.5,0.00
2015-09-27,28.2,16.9,0.00
2015-09-28,29.7,16.0,0.00
2015-09-29,27.4,16.9,1.20
2015-09-30,25.5,15.9,4.90
2015-10-01,24.1,16.6,7.10
2015-10-02,25.9,15.5,0.40
2015-10-03,27.3,17.0,4.50
2015-10-04,27.8,16.4,1.50
2015-10-05,29.2,16.0,0.00
2015-10-06,28.6,17.2,0.00
2015-10-07,28.1,16.0,0.00
2015-10-08,27.1,17.4,0.10
2015-10-09,23.7,16.0,5.80
2015-10-10,25.7,16.3,4.50
2015-10-11,21.6,16.2,12.20
2015-10-12,25.8,16.8,11.40
2015-10-13,25.5,14.9,9.20
2015-10-14,20.6,17.3,35.70
2015-10-15,22.9,15.9,17.10
2015-10-16,23.7,15.9,11.80
2015-10-17,25.3,16.3,10.20
2015-10-18,26.7,14.9,2.90
2015-10-19,26.1,14.5,1.80
2015-10-20,26.1,14.4,7.80
2015-10-21,26.2,15.5,0.30
2015-10-22,25.8,15.6,3.90
2015-10-23,25.4,16.3,6.40
2015-10-24,22.4,17.1,16.90
2015-10-25,22.8,16.2,12.00
2015-10-26,22.8,16.0,12.50
2015-10-27,23.4,16.2,12.40
2015-10-28,25.1,15.2,9.30
2015-10-29,24.2,15.2,2.50
2015-10-30,24.8,15.2,8.00
2015-10-31,22.3,16.5,16.80
2015-11-01,20.9,16.1,21.70
2015-11-02,21.4,15.8,6.50
2015-11-03,23.6,15.9,1.90
2015-11-04,23.0,16.3,13.10
2015-11-05,23.7,16.4,9.60
2015-11-06,22.9,15.3,8.00
2015-11-07,23.9,15.0,9.00
2015-11-08,24.5,15.6,8.40
2015-11-09,23.3,15.7,5.20
2015-11-10,25.2,15.8,0.30
2015-11-11,24.2,15.6,2.60
2015-11-12,25.1,14.9,3.70
2015-11-13,24.8,15.5,3.70
2015-11-14,25.6,16.0,3.30
2015-11-15,23.0,15.8,3.60
2015-11-16,21.9,16.1,14.80
2015-11-17,22.4,16.0,21.70
2015-11-18,21.4,16.0,9.60
2015-11-19,23.8,15.0,3.50
2015-11-20,24.0,14.9,2.60
2015-11-21,24.0,15.3,1.60
2015-11-22,23.9,14.8,3.30
2015-11-23,24.1,16.9,11.50
2015-11-24,24.6,14.7,7.30
2015-11-25,24.8,15.1,5.60
2015-11-26,25.8,14.9,2.40
2015-11-27,23.4,16.2,5.80
2015-11-28,23.4,15.4,5.80
2015-11-29,25.5,15.0,0.10
2015-11-30,26.0,15.9,0.60
2015-12-01,25.0,17.1,3.30
2015-12-02,26.6,14.8,0.00
2015-12-03,26.3,15.2,1.50
2015-12-04,24.9,16.5,5.40
2015-12-05,26.1,14.7,4.30
2015-12-06,25.3,14.7,1.90
2015-12-07,24.0,16.1,5.20
2015-12-08,25.0,16.2,1.30
2015-12-09,25.1,15.3,1.90
2015-12-10,25.5,15.1,2.30
2015-12-11,25.9,15.7,0.30
2015-12-12,27.1,14.4,0.00
2015-12-13,24.6,15.7,2.00
2015-12-14,24.0,16.6,4.30
2015-12-15,23.0,15.5,6.80
2015-12-16,25.7,16.3,5.20
2015-12-17,25.7,16.0,6.70
2015-12-18,25.2,16.4,1.90
2015-12-19,25.5,15.8,0.20
2015-12-20,26.2,13.7,0.00
2015-12-21,27.0,14.6,0.00
2015-12-22,27.6,14.0,0.00
2015-12-23,27.0,15.7,0.10
2015-12-24,27.5,14.7,0.00
2015-12-25,28.1,14.4,0.00
2015-12-26,27.2,14.2,0.00
2015-12-27,28.2,15.6,0.00
2015-12-28,26.2,15.8,4.60
2015-12-29,28.3,16.5,0.00
2015-12-30,29.1,15.5,0.00
2015-12-31,27.6,15.8,0.00
2016-01-01,26.2,16.9,1.00
2016-01-02,26.3,16.8,2.80
2016-01-03,26.1,15.8,3.00
2016-01-04,26.3,17.2,4.70
2016-01-05,25.2,15.0,0.80
2016-01-06,25.4,16.6,4.80
2016-01-07,26.3,16.4,2.90
2016-01-08,26.0,16.4,3.20
2016-01-09,27.3,15.8,2.20
2016-01-10,25.7,17.4,3.40
2016-01-11,21.9,18.1,19.40
2016-01-12,26.7,15.0,0.00
2016-01-13,25.2,17.6,2.80
2016-01-14,24.6,16.6,1.80
2016-01-15,28.2,14.6,0.00
2016-01-16,28.5,15.7,0.00
2016-01-17,29.0,16.4,0.00
2016-01-18,28.8,15.6,0.00
2016-01-19,28.1,14.9,0.00
2016-01-20,28.6,14.7,0.00
2016-01-21,27.1,16.8,0.70
2016-01-22,27.8,17.0,1.30
2016-01-23,28.3,17.6,0.50
2016-01-24,27.4,17.6,0.40
2016-01-25,28.0,17.3,1.10
2016-01-26,28.4,16.1,1.30
2016-01-27,29.3,17.2,0.60
2016-01-28,29.0,16.3,0.00
2016-01-29,27.1,16.9,8.90
2016-01-30,28.3,15.3,0.20
2016-01-31,28.4,15.1,0.40
2016-02-01,28.1,17.0,0.00
2016-02-02,29.7,15.8,0.10
2016-02-03,28.6,17.4,0.20
2016-02-04,28.0,17.0,1.10
2016-02-05,26.1,17.4,12.20
2016-02-06,28.8,15.8,0.00
2016-02-07,28.0,16.1,0.00
2016-02-08,27.9,17.2,1.60
2016-02-09,28.2,17.0,0.00
2016-02-10,29.1,16.1,0.10
2016-02-11,28.8,18.0,0.00
2016-02-12,28.9,17.2,1.20
2016-02-13,26.8,18.5,5.90
2016-02-14,27.4,17.2,0.00
2016-02-15,28.1,17.1,0.00
2016-02-16,30.0,17.2,0.00
2016-02-17,27.8,18.5,7.80
2016-02-18,30.2,16.2,0.30
2016-02-19,28.3,17.8,0.50
2016-02-20,28.4,17.5,6.80
2016-02-21,23.1,17.9,19.40
2016-02-22,26.4,17.7,8.70
2016-02-23,27.8,17.6,2.80
2016-02-24,27.1,16.8,2.20
2016-02-25,26.7,16.7,8.10
2016-02-26,27.1,15.8,0.70
2016-02-27,28.2,18.0,5.90
2016-02-28,26.2,19.1,5.50
2016-02-29,27.0,16.3,4.00
2016-03-01,27.3,17.1,4.00
2016-03-02,26.3,18.0,5.30
2016-03-03,26.5,16.8,1.90
2016-03-04,25.0,17.8,4.80
2016-03-05,27.3,16.9,8.50
2016-03-06,25.2,17.4,8.60
2016-03-07,25.1,15.9,7.30
2016-03-08,26.4,15.4,1.60
2016-03-09,27.2,15.2,11.60
2016-03-10,26.5,16.2,5.50
2016-03-11,26.8,15.8,2.40
2016-03-12,26.4,16.2,2.40
2016-03-13,25.9,15.6,3.90
2016-03-14,26.1,17.5,3.40
2016-03-15,27.3,17.4,2.20
2016-03-16,27.9,17.1,8.50
2016-03-17,25.7,17.5,3.00
2016-03-18,26.8,16.8,3.60
2016-03-19,27.8,16.9,1.50
2016-03-20,27.1,16.9,1.50
2016-03-21,27.9,16.0,0.40
2016-03-22,28.2,17.0,0.40
2016-03-23,29.5,16.9,0.00
2016-03-24,29.2,16.7,0.00
2016-03-25,29.5,17.1,0.00
2016-03-26,29.7,18.0,0.00
2016-03-27,26.4,18.2,2.60
2016-03-28,26.8,16.9,16.80
2016-03-29,27.3,16.2,3.00
2016-03-30,27.2,17.0,4.90
2016-03-31,25.0,16.8,2.30
2016-04-01,26.2,16.6,3.60
2016-04-02,24.1,17.2,9.70
2016-04-03,23.1,16.4,40.00
2016-04-04,25.5,15.4,6.80
2016-04-05,24.2,16.6,6.20
2016-04-06,27.1,16.7,5.10
2016-04-07,25.4,17.5,4.20
2016-04-08,27.1,17.4,1.30
2016-04-09,25.7,17.0,3.40
2016-04-10,26.3,16.8,6.70
2016-04-11,24.2,16.5,2.60
2016-04-12,20.3,17.3,14.80
2016-04-13,23.5,16.6,8.30
2016-04-14,25.3,17.4,1.20
2016-04-15,27.2,16.9,0.10
2016-04-16,25.7,17.4,6.50
2016-04-17,25.3,17.8,7.80
2016-04-18,26.9,16.8,5.10
2016-04-19,26.4,16.0,2.70
2016-04-20,26.2,16.8,4.20
2016-04-21,26.6,15.6,1.20
2016-04-22,27.0,16.4,6.00
2016-04-23,26.1,16.5,16.30
2016-04-24,23.1,16.7,11.80
2016-04-25,25.1,16.9,8.90
2016-04-26,24.8,17.1,14.90
2016-04-27,20.8,17.4,39.10
2016-04-28,23.7,16.4,19.40
2016-04-29,24.6,16.1,3.30
2016-04-30,24.7,16.5,15.70
2016-05-01,24.1,16.9,52.10
2016-05-02,19.9,16.8,33.90
2016-05-03,23.9,15.4,1.80
2016-05-04,23.0,16.0,6.20
2016-05-05,25.3,16.2,6.30
2016-05-06,25.5,16.0,9.10
2016-05-07,23.3,16.8,6.80
2016-05-08,24.5,15.9,4.20
2016-05-09,25.4,16.5,17.50
2016-05-10,19.9,16.3,56.60
2016-05-11,24.0,13.5,9.50
2016-05-12,25.5,15.9,0.30
2016-05-13,27.4,15.3,2.80
2016-05-14,24.2,15.1,0.20
2016-05-15,27.1,15.9,0.00
2016-05-16,27.6,16.5,0.10
2016-05-17,27.5,15.9,0.30
2016-05-18,25.1,17.2,0.70
2016-05-19,26.9,15.6,1.30
2016-05-20,26.5,15.2,2.80
2016-05-21,26.9,15.7,2.10
2016-05-22,26.1,16.5,5.30
2016-05-23,26.9,16.7,4.50
2016-05-24,26.6,15.1,3.20
2016-05-25,25.1,15.3,9.70
2016-05-26,23.7,16.7,21.10
2016-05-27,24.1,15.8,2.50
2016-05-28,25.0,16.3,21.50
2016-05-29,23.2,16.9,20.10
2016-05-30,24.2,15.0,12.00
2016-05-31,23.2,16.2,14.90
2016-06-01,23.7,16.9,3.00
2016-06-02,23.9,15.7,13.20
2016-06-03,22.4,16.8,10.90
2016-06-04,25.0,15.8,8.80
2016-06-05,26.6,14.4,3.00
2016-06-06,22.9,15.1,8.50
2016-06-07,23.2,14.9,1.90
2016-06-08,25.6,14.6,12.40
2016-06-09,25.4,15.7,15.90
2016-06-10,24.8,15.1,9.70
2016-06-11,25.0,14.8,6.00
2016-06-12,25.9,14.7,3.90
2016-06-13,25.9,14.5,1.70
2016-06-14,21.0,14.9,30.10
2016-06-15,24.8,14.4,1.70
2016-06-16,25.7,13.9,0.50
2016-06-17,26.8,14.5,1.00
2016-06-18,26.6,15.1,13.40
2016-06-19,25.1,15.1,9.70
2016-06-20,24.9,14.9,12.30
2016-06-21,23.7,15.1,7.50
2016-06-22,25.6,14.4,1.80
2016-06-23,26.2,14.7,7.20
2016-06-24,24.5,15.2,1.20
2016-06-25,24.3,14.0,10.10
2016-06-26,25.9,13.9,4.00
2016-06-27,27.7,15.5,0.00
2016-06-28,27.1,15.8,0.00
2016-06-29,27.6,15.2,0.20
2016-06-30,27.3,15.2,0.00
2016-07-01,25.2,15.6,12.00
2016-07-02,24.5,16.2,19.20
2016-07-03,24.3,15.0,6.00
2016-07-04,25.9,13.9,9.50
2016-07-05,26.0,14.0,7.00
2016-07-06,25.9,15.7,1.60
2016-07-07,27.6,14.0,6.10
2016-07-08,27.4,14.5,0.00
2016-07-09,28.7,15.0,0.00
2016-07-10,27.6,16.1,0.00
2016-07-11,26.9,15.3,2.10
2016-07-12,26.3,15.1,9.40
2016-07-13,25.2,14.4,22.80
2016-07-14,24.0,16.3,12.40
2016-07-15,25.0,14.6,6.80
2016-07-16,22.3,16.3,6.60
2016-07-17,24.8,13.5,13.50
2016-07-18,24.6,14.9,2.40
2016-07-19,25.5,14.4,8.60
2016-07-20,26.0,14.3,10.00
2016-07-21,26.5,14.8,7.50
2016-07-22,25.7,14.2,13.10
2016-07-23,25.1,14.2,14.10
2016-07-24,24.3,14.1,4.50
2016-07-25,24.7,14.0,10.50
2016-07-26,27.3,14.0,5.60
2016-07-27,26.4,14.2,3.40
2016-07-28,25.6,14.0,0.00
2016-07-29,25.1,13.9,2.40
2016-07-30,25.2,14.7,4.60
2016-07-31,27.0,13.3,0.60
2016-08-01,27.4,14.2,0.10
2016-08-02,25.4,15.4,4.20
2016-08-03,25.7,14.5,7.10
2016-08-04,25.2,15.4,2.20
2016-08-05,27.8,14.0,3.90
2016-08-06,28.5,13.1,2.20
2016-08-07,28.4,15.7,5.90
2016-08-08,27.9,16.3,2.80
2016-08-09,27.5,15.8,1.30
2016-08-10,25.7,15.7,0.30
2016-08-11,27.6,15.0,4.50
2016-08-12,26.5,15.1,1.90
2016-08-13,28.1,15.5,10.80
2016-08-14,27.6,15.0,1.10
2016-08-15,26.8,15.9,7.20
2016-08-16,27.6,15.2,7.70
2016-08-17,28.1,15.6,4.90
2016-08-18,27.5,15.6,17.70
2016-08-19,26.9,14.2,5.20
2016-08-20,27.6,15.6,0.00
2016-08-21,29.0,15.6,0.00
2016-08-22,28.5,16.5,0.40
2016-08-23,29.0,15.5,0.00
2016-08-24,27.2,15.7,3.20
2016-08-25,26.2,14.9,4.00
2016-08-26,25.0,14.8,9.90
2016-08-27,25.2,14.9,10.90
2016-08-28,27.4,13.8,9.30
2016-08-29,24.8,13.9,8.40
2016-08-30,25.1,14.8,3.80
2016-08-31,25.7,15.2,9.50
2016-09-01,25.7,14.3,3.20
2016-09-02,24.8,15.3,5.20
2016-09-03,26.8,13.9,11.50
2016-09-04,25.1,14.3,4.90
2016-09-05,23.2,15.3,5.70
2016-09-06,25.8,14.2,10.40
2016-09-07,23.4,15.2,6.10
2016-09-08,26.6,14.7,4.10
2016-09-09,26.6,13.5,11.90
2016-09-10,24.9,14.5,4.30
2016-09-11,24.9,15.4,14.20
2016-09-12,24.0,15.4,5.00
2016-09-13,23.9,15.0,9.30
2016-09-14,23.4,14.6,12.20
2016-09-15,24.8,14.4,10.90
2016-09-16,26.1,14.1,0.10
2016-09-17,27.9,14.1,1.80
2016-09-18,24.9,15.1,2.20
2016-09-19,26.2,15.3,7.60
2016-09-20,25.7,14.2,1.00
2016-09-21,22.8,15.3,12.70
2016-09-22,24.0,13.1,4.60
2016-09-23,26.3,13.3,0.20
2016-09-24,26.0,15.3,3.90
2016-09-25,24.8,15.4,6.20
2016-09-26,25.6,14.5,1.20
2016-09-27,25.1,14.5,0.60
2016-09-28,26.5,15.2,3.30
2016-09-29,26.0,15.1,3.40
2016-09-30,25.1,16.2,4.30
2016-10-01,21.3,15.9,18.80
2016-10-02,22.1,15.5,10.80
2016-10-03,23.8,15.2,0.00
2016-10-04,24.8,16.5,1.00
2016-10-05,25.0,16.7,2.60
2016-10-06,24.7,15.7,14.10
2016-10-07,21.1,15.8,20.90
2016-10-08,22.7,15.6,10.50
2016-10-09,24.6,14.8,9.30
2016-10-10,23.7,16.8,10.90
2016-10-11,23.1,14.8,12.10
2016-10-12,20.9,16.7,32.30
