latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2016-10-13,24.9,16.0,9.20
2016-10-14,25.0,14.8,1.70
2016-10-15,26.4,16.1,4.60
2016-10-16,23.0,14.8,6.90
2016-10-17,24.8,14.8,8.30
2016-10-18,24.1,17.2,15.20
2016-10-19,24.5,16.7,5.10
2016-10-20,25.1,14.6,6.30
2016-10-21,25.8,15.3,0.90
2016-10-22,24.9,15.6,9.70
2016-10-23,25.4,15.9,3.10
2016-10-24,24.7,16.5,6.30
2016-10-25,22.1,15.0,10.00
2016-10-26,22.6,16.6,10.90
2016-10-27,23.8,15.9,5.00
2016-10-28,23.7,16.0,5.50
2016-10-29,21.6,16.2,10.10
2016-10-30,25.0,14.8,1.20
2016-10-31,23.0,15.6,16.80
2016-11-01,20.6,16.5,20.40
2016-11-02,22.0,16.5,7.00
2016-11-03,24.1,14.1,0.50
2016-11-04,25.1,15.7,4.20
2016-11-05,24.5,15.5,6.60
2016-11-06,23.9,16.2,16.40
2016-11-07,24.0,15.2,3.40
2016-11-08,23.1,14.7,3.80
2016-11-09,24.1,14.6,2.50
2016-11-10,24.9,16.3,6.20
2016-11-11,20.5,15.6,5.90
2016-11-12,23.7,14.7,2.70
2016-11-13,24.5,14.1,9.60
2016-11-14,24.4,15.4,11.50
2016-11-15,22.4,16.2,15.50
2016-11-16,23.2,15.7,3.10
2016-11-17,23.6,15.1,10.00
2016-11-18,23.9,14.6,7.60
2016-11-19,19.0,16.5,54.00
2016-11-20,23.1,15.8,10.50
2016-11-21,24.1,14.3,0.00
2016-11-22,25.2,14.0,0.00
2016-11-23,25.2,15.8,0.50
2016-11-24,24.3,17.2,4.30
2016-11-25,23.3,16.9,3.90
2016-11-26,23.2,16.9,8.10
2016-11-27,22.7,16.8,6.60
2016-11-28,23.6,16.3,9.50
2016-11-29,23.4,16.6,8.30
2016-11-30,23.8,15.9,5.10
2016-12-01,20.9,16.1,12.70
2016-12-02,21.3,16.0,16.30
2016-12-03,22.6,15.6,13.20
2016-12-04,23.7,15.4,13.80
2016-12-05,24.7,15.4,1.60
2016-12-06,23.7,15.4,5.70
2016-12-07,24.8,15.7,8.40
2016-12-08,22.3,15.6,7.10
2016-12-09,24.2,14.7,16.40
2016-12-10,24.8,16.9,41.10
2016-12-11,24.2,14.3,0.30
2016-12-12,24.9,14.4,0.00
2016-12-13,24.9,15.5,1.20
2016-12-14,25.3,14.2,4.90
2016-12-15,24.9,16.1,6.20
2016-12-16,23.8,16.2,6.00
2016-12-17,23.8,15.9,27.50
2016-12-18,25.1,15.2,3.00
2016-12-19,24.7,15.3,3.10
2016-12-20,23.5,14.7,8.30
2016-12-21,22.4,16.5,10.30
2016-12-22,22.2,14.8,5.70
2016-12-23,22.8,15.3,2.50
2016-12-24,24.4,16.2,4.10
2016-12-25,22.1,15.5,1.50
2016-12-26,23.2,14.2,5.40
2016-12-27,23.8,15.2,3.80
2016-12-28,23.8,15.0,0.60
2016-12-29,24.6,17.2,4.50
2016-12-30,22.9,15.6,4.80
2016-12-31,24.4,14.6,4.60
2017-01-01,25.9,14.0,0.30
2017-01-02,25.6,15.5,0.80
2017-01-03,26.4,15.6,0.80
2017-01-04,24.8,15.4,2.50
2017-01-05,25.0,14.2,0.30
2017-01-06,25.8,14.5,0.10
2017-01-07,24.7,16.3,0.60
2017-01-08,23.3,16.1,14.10
2017-01-09,22.6,16.0,5.60
2017-01-10,24.7,15.2,0.60
2017-01-11,24.8,14.6,5.60
2017-01-12,23.5,15.9,8.40
2017-01-13,24.1,16.8,1.70
2017-01-14,23.6,16.1,1.10
2017-01-15,20.9,16.1,1.60
2017-01-16,23.8,14.9,1.80
2017-01-17,23.9,14.0,1.10
2017-01-18,22.5,14.8,4.50
2017-01-19,25.2,11.1,0.50
2017-01-20,25.2,14.8,0.50
2017-01-21,24.0,14.1,1.40
2017-01-22,24.7,10.8,0.00
2017-01-23,24.8,11.2,0.00
2017-01-24,24.2,14.7,0.10
2017-01-25,24.7,14.6,0.20
2017-01-26,25.5,15.4,0.10
2017-01-27,25.3,15.5,0.20
2017-01-28,25.6,15.0,2.30
2017-01-29,26.1,16.8,0.80
2017-01-30,23.4,16.3,8.90
2017-01-31,25.2,15.3,9.40
2017-02-01,24.9,16.3,6.60
2017-02-02,24.8,15.6,12.00
2017-02-03,25.6,15.8,0.00
2017-02-04,25.6,13.8,0.20
2017-02-05,27.4,14.5,0.00
2017-02-06,27.4,16.1,0.00
2017-02-07,27.3,16.7,0.60
2017-02-08,28.5,17.5,0.50
2017-02-09,25.8,16.6,1.00
2017-02-10,25.8,15.0,0.00
2017-02-11,26.6,15.1,0.30
2017-02-12,22.0,16.0,10.70
2017-02-13,24.2,13.3,0.10
2017-02-14,25.0,14.6,0.20
2017-02-15,25.6,14.1,0.00
2017-02-16,25.5,11.9,0.00
2017-02-17,23.3,14.2,1.30
2017-02-18,26.2,15.2,0.80
2017-02-19,24.8,15.3,7.90
2017-02-20,26.5,14.0,9.80
2017-02-21,26.1,15.5,2.40
2017-02-22,24.5,14.9,8.50
2017-02-23,25.0,12.0,0.20
2017-02-24,25.7,14.3,2.30
2017-02-25,25.3,14.5,3.30
2017-02-26,24.3,14.4,0.10
2017-02-27,25.4,13.4,1.00
2017-02-28,25.7,14.7,8.60
2017-03-01,24.6,14.5,2.40
2017-03-02,25.1,13.8,7.30
2017-03-03,24.8,14.7,10.10
2017-03-04,26.8,14.3,0.00
2017-03-05,25.4,15.1,9.90
2017-03-06,25.8,15.6,4.90
2017-03-07,26.3,15.5,6.20
2017-03-08,24.4,15.4,11.90
2017-03-09,25.6,14.7,7.50
2017-03-10,24.8,16.1,15.20
2017-03-11,25.8,15.4,34.00
2017-03-12,22.8,14.4,15.60
2017-03-13,25.0,15.2,1.30
2017-03-14,24.8,13.9,18.10
2017-03-15,25.4,14.6,7.70
2017-03-16,27.1,13.7,0.20
2017-03-17,24.1,16.3,6.10
2017-03-18,25.7,14.9,14.20
2017-03-19,24.0,15.3,3.60
2017-03-20,24.8,14.6,12.10
2017-03-21,24.7,17.0,18.90
2017-03-22,24.8,16.3,4.10
2017-03-23,24.2,14.7,9.50
2017-03-24,23.8,15.7,10.20
2017-03-25,26.1,15.9,17.80
2017-03-26,24.2,14.8,7.60
2017-03-27,25.2,16.3,3.30
2017-03-28,26.8,16.0,7.00
2017-03-29,26.3,15.7,2.70
2017-03-30,23.4,16.7,6.10
2017-03-31,25.6,16.5,7.30
2017-04-01,27.2,14.6,0.40
2017-04-02,26.8,15.5,0.00
2017-04-03,26.0,16.2,0.40
2017-04-04,27.4,14.6,0.40
2017-04-05,26.7,15.8,0.00
2017-04-06,26.9,12.9,0.20
2017-04-07,26.4,16.5,0.80
2017-04-08,25.7,16.1,9.70
2017-04-09,25.9,14.7,9.80
2017-04-10,26.0,14.7,0.50
2017-04-11,25.3,14.8,7.40
2017-04-12,24.4,16.6,10.40
2017-04-13,27.0,15.7,0.00
2017-04-14,22.9,15.8,2.90
2017-04-15,28.3,14.4,3.50
2017-04-16,26.6,17.6,0.30
2017-04-17,23.1,15.5,3.00
2017-04-18,27.3,14.8,0.90
2017-04-19,23.5,15.2,4.20
2017-04-20,23.9,14.9,17.70
2017-04-21,26.1,13.4,0.30
2017-04-22,25.8,12.3,1.20
2017-04-23,26.5,16.8,1.70
2017-04-24,26.0,15.5,3.00
2017-04-25,26.6,15.7,10.80
2017-04-26,26.3,15.9,17.80
2017-04-27,26.3,14.8,2.60
2017-04-28,25.9,16.1,0.00
2017-04-29,26.4,15.3,0.20
2017-04-30,24.6,15.9,3.50
2017-05-01,26.0,13.6,9.10
2017-05-02,24.3,16.3,17.10
2017-05-03,24.4,15.9,4.10
2017-05-04,26.8,13.9,19.30
2017-05-05,25.4,15.4,23.40
2017-05-06,23.8,15.0,8.20
2017-05-07,23.7,13.6,10.50
2017-05-08,25.6,15.9,6.40
2017-05-09,24.8,16.8,19.30
2017-05-10,25.5,15.7,8.60
2017-05-11,25.0,15.2,3.20
2017-05-12,24.8,16.0,20.40
2017-05-13,25.5,13.5,9.40
2017-05-14,25.7,15.7,3.50
2017-05-15,26.3,15.1,24.10
2017-05-16,26.4,15.5,8.70
2017-05-17,25.3,15.9,8.60
2017-05-18,26.6,17.9,0.60
2017-05-19,27.8,15.2,9.30
2017-05-20,25.1,17.1,8.40
2017-05-21,25.5,17.3,2.20
2017-05-22,25.1,16.6,2.90
2017-05-23,26.2,15.0,0.40
2017-05-24,27.1,15.4,0.40
2017-05-25,26.1,15.8,0.10
2017-05-26,27.5,14.0,2.80
2017-05-27,26.6,16.7,3.40
2017-05-28,27.0,17.7,0.30
2017-05-29,26.4,18.1,5.50
2017-05-30,27.2,17.2,6.00
2017-05-31,26.0,16.5,11.90
2017-06-01,26.9,16.5,0.00
2017-06-02,27.2,16.0,0.00
2017-06-03,28.3,15.6,0.00
2017-06-04,26.9,15.5,0.50
2017-06-05,26.6,15.2,0.00
2017-06-06,27.9,13.2,1.50
2017-06-07,25.9,17.2,15.10
2017-06-08,21.6,16.8,10.40
2017-06-09,25.2,15.6,13.60
2017-06-10,27.2,14.7,1.90
2017-06-11,25.6,16.5,11.90
2017-06-12,24.3,16.9,5.20
2017-06-13,26.5,15.6,0.00
2017-06-14,26.4,13.7,0.30
2017-06-15,24.9,14.5,0.50
2017-06-16,26.7,12.2,5.30
2017-06-17,23.0,15.6,4.80
2017-06-18,25.0,14.8,10.60
2017-06-19,25.5,14.6,2.30
2017-06-20,26.5,16.2,0.30
2017-06-21,25.4,15.4,1.60
2017-06-22,26.7,16.7,1.00
2017-06-23,25.1,15.1,0.00
2017-06-24,27.6,14.2,0.00
2017-06-25,24.7,15.6,4.00
2017-06-26,24.7,16.2,18.50
2017-06-27,26.1,15.4,7.20
2017-06-28,25.8,17.2,1.40
2017-06-29,26.3,15.8,3.60
2017-06-30,25.8,16.9,6.00
2017-07-01,26.7,16.3,3.00
2017-07-02,26.1,16.3,0.70
2017-07-03,26.1,16.4,1.00
2017-07-04,26.6,16.7,0.00
2017-07-05,26.6,16.8,0.30
2017-07-06,26.2,15.5,0.50
2017-07-07,26.2,14.2,0.40
2017-07-08,25.6,15.4,0.80
2017-07-09,26.8,17.0,0.70
2017-07-10,26.6,15.6,2.00
2017-07-11,26.1,17.0,0.40
2017-07-12,26.3,16.4,2.10
2017-07-13,27.7,13.3,0.50
2017-07-14,25.2,15.9,16.10
2017-07-15,24.5,15.4,11.90
2017-07-16,26.4,12.9,4.20
2017-07-17,25.3,14.1,1.30
2017-07-18,26.5,16.8,8.30
2017-07-19,26.2,16.0,18.60
2017-07-20,24.8,16.2,15.00
2017-07-21,27.0,15.1,0.10
2017-07-22,26.1,16.8,0.60
2017-07-23,26.5,15.6,0.00
2017-07-24,26.2,14.7,0.10
2017-07-25,26.7,16.6,0.70
2017-07-26,26.4,14.4,0.00
2017-07-27,26.4,15.5,1.30
2017-07-28,26.7,15.4,0.00
2017-07-29,27.0,15.2,0.20
2017-07-30,26.7,16.2,15.90
2017-07-31,25.8,15.9,0.80
2017-08-01,25.4,14.3,0.40
2017-08-02,27.6,13.3,0.00
2017-08-03,27.9,17.2,1.40
2017-08-04,26.5,15.8,15.60
2017-08-05,26.3,15.2,0.30
2017-08-06,27.3,17.1,0.00
2017-08-07,27.9,17.4,0.20
2017-08-08,27.5,16.6,0.00
2017-08-09,27.5,16.2,0.10
2017-08-10,26.8,17.4,0.00
2017-08-11,27.7,15.7,2.60
2017-08-12,26.4,16.0,1.50
2017-08-13,26.8,15.2,0.00
2017-08-14,28.1,15.8,0.00
2017-08-15,29.3,16.5,5.30
2017-08-16,27.5,17.5,12.00
2017-08-17,28.2,16.6,2.20
2017-08-18,27.6,17.3,8.00
2017-08-19,26.3,16.4,14.90
2017-08-20,23.7,16.7,11.10
2017-08-21,26.3,14.8,0.30
2017-08-22,27.6,14.3,0.60
2017-08-23,27.5,15.6,0.30
2017-08-24,25.3,16.3,0.40
2017-08-25,26.2,13.2,1.10
2017-08-26,27.4,16.7,0.90
2017-08-27,26.7,15.8,1.70
2017-08-28,26.0,15.5,8.00
2017-08-29,26.8,16.3,3.70
2017-08-30,26.4,15.6,1.90
2017-08-31,27.0,14.9,3.20
2017-09-01,27.8,14.0,0.10
2017-09-02,27.6,16.4,0.60
2017-09-03,26.8,16.0,1.30
2017-09-04,27.3,12.8,1.90
2017-09-05,26.8,17.3,0.40
2017-09-06,27.7,16.7,1.90
2017-09-07,26.6,17.1,1.50
2017-09-08,23.0,15.7,10.00
2017-09-09,23.6,16.9,10.10
2017-09-10,24.4,15.8,13.50
2017-09-11,26.7,16.2,1.60
2017-09-12,26.0,16.5,3.50
2017-09-13,26.2,16.1,0.60
2017-09-14,27.5,17.3,6.70
2017-09-15,27.1,17.0,2.80
2017-09-16,27.2,17.6,3.90
2017-09-17,26.6,16.7,1.80
2017-09-18,27.6,15.3,4.30
2017-09-19,26.2,16.5,11.40
2017-09-20,26.6,16.6,3.00
2017-09-21,27.6,15.7,9.00
2017-09-22,27.0,17.5,6.90
2017-09-23,25.4,15.9,8.10
2017-09-24,27.4,15.3,2.20
2017-09-25,27.6,16.7,3.10
2017-09-26,24.9,16.0,0.30
2017-09-27,28.1,15.3,1.70
2017-09-28,25.9,16.5,14.90
2017-09-29,25.9,16.2,4.00
2017-09-30,23.6,15.2,9.30
2017-10-01,26.1,15.2,2.80
2017-10-02,28.2,15.5,9.20
2017-10-03,27.4,16.2,7.20
2017-10-04,22.8,16.1,16.50
2017-10-05,22.9,15.1,5.80
2017-10-06,24.6,14.7,3.30
2017-10-07,25.6,14.5,0.90
2017-10-08,26.7,11.9,0.20
2017-10-09,23.4,12.4,6.20
2017-10-10,27.0,13.7,2.90
2017-10-11,23.5,14.2,1.70
2017-10-12,27.0,13.3,0.80
2017-10-13,26.9,16.4,3.20
2017-10-14,27.0,16.6,0.70
2017-10-15,27.4,16.9,0.00
2017-10-16,27.8,16.7,0.30
2017-10-17,27.7,15.9,0.00
2017-10-18,28.1,15.9,2.90
2017-10-19,27.8,14.9,2.30
2017-10-20,28.2,16.9,6.20
2017-10-21,27.4,17.6,16.70
2017-10-22,25.5,16.1,2.90
2017-10-23,26.0,16.0,0.20
2017-10-24,23.6,16.2,11.80
2017-10-25,26.7,14.2,8.30
2017-10-26,24.3,15.0,4.50
2017-10-27,25.8,14.8,4.10
2017-10-28,24.2,16.0,15.70
2017-10-29,22.2,15.7,2.30
2017-10-30,24.8,14.0,13.20
2017-10-31,25.1,15.4,14.20
2017-11-01,25.7,14.6,4.50
2017-11-02,26.5,14.3,0.50
2017-11-03,24.4,16.7,1.80
2017-11-04,23.5,15.8,10.50
2017-11-05,24.3,14.4,1.90
2017-11-06,25.5,15.6,2.30
2017-11-07,25.1,16.1,7.30
2017-11-08,24.4,15.7,0.10
2017-11-09,24.6,14.1,18.30
2017-11-10,25.2,14.4,13.90
2017-11-11,25.8,15.6,3.90
2017-11-12,26.6,17.4,6.10
2017-11-13,22.0,16.9,3.30
2017-11-14,24.5,15.6,11.80
2017-11-15,23.4,16.4,3.90
2017-11-16,24.0,14.6,4.50
2017-11-17,23.2,15.3,1.20
2017-11-18,23.7,15.1,3.90
2017-11-19,23.6,15.7,16.40
2017-11-20,23.6,16.1,18.10
2017-11-21,25.4,15.7,3.90
2017-11-22,24.3,16.7,5.20
2017-11-23,25.3,16.9,1.60
2017-11-24,24.8,15.6,16.50
2017-11-25,25.5,14.9,0.50
2017-11-26,27.1,16.3,0.60
2017-11-27,24.1,17.1,1.40
2017-11-28,26.3,16.5,0.10
2017-11-29,26.5,16.5,8.60
2017-11-30,25.2,15.7,12.80
2017-12-01,24.4,14.5,8.30
2017-12-02,25.0,15.2,4.50
2017-12-03,26.0,15.7,0.10
2017-12-04,25.4,14.7,0.00
2017-12-05,26.1,15.1,0.00
2017-12-06,26.6,15.0,0.00
2017-12-07,26.5,15.3,0.00
2017-12-08,24.8,16.1,6.20
2017-12-09,26.1,16.4,16.40
2017-12-10,24.7,16.3,1.40
2017-12-11,24.9,14.5,1.10
2017-12-12,23.1,15.8,2.80
2017-12-13,24.2,13.5,0.20
2017-12-14,26.4,15.8,1.00
2017-12-15,26.2,17.0,0.00
2017-12-16,26.1,16.6,0.00
2017-12-17,25.9,16.7,0.20
2017-12-18,26.2,15.3,0.00
2017-12-19,26.4,12.8,0.00
2017-12-20,26.9,12.9,0.10
2017-12-21,27.1,16.2,0.00
2017-12-22,26.6,16.3,0.10
2017-12-23,25.3,16.9,7.00
2017-12-24,24.0,16.7,0.20
2017-12-25,23.9,16.0,4.40
2017-12-26,23.0,15.4,2.10
2017-12-27,23.0,16.3,3.30
2017-12-28,23.2,16.8,3.40
2017-12-29,24.8,15.8,11.50
2017-12-30,24.8,14.1,7.20
2017-12-31,24.1,15.1,1.40
2018-01-01,23.6,14.1,2.90
2018-01-02,24.7,14.6,18.30
2018-01-03,26.3,14.3,16.00
2018-01-04,24.1,15.1,18.50
2018-01-05,26.1,15.3,13.40
2018-01-06,24.8,14.0,0.50
2018-01-07,25.6,12.8,0.00
2018-01-08,26.0,14.7,0.00
2018-01-09,20.1,14.9,4.80
2018-01-10,25.0,11.7,3.90
2018-01-11,24.8,15.5,6.70
2018-01-12,24.3,15.7,3.10
2018-01-13,23.8,14.8,0.60
2018-01-14,24.9,13.3,1.00
2018-01-15,24.3,14.4,0.40
2018-01-16,23.6,13.4,9.40
2018-01-17,23.6,14.8,9.10
2018-01-18,25.1,14.0,4.20
2018-01-19,25.2,14.2,1.50
2018-01-20,25.4,13.7,0.00
2018-01-21,25.6,14.7,0.00
2018-01-22,25.7,15.2,0.00
2018-01-23,25.6,14.1,2.20
2018-01-24,25.7,13.1,0.00
2018-01-25,26.7,14.6,0.00
2018-01-26,25.8,16.7,0.30
2018-01-27,26.6,14.2,0.00
2018-01-28,24.6,16.1,5.30
2018-01-29,26.6,16.8,1.20
2018-01-30,24.7,17.3,1.70
2018-01-31,25.2,16.5,0.10
2018-02-01,26.3,16.1,0.30
2018-02-02,23.4,16.2,4.90
2018-02-03,24.5,16.1,5.10
2018-02-04,24.8,16.7,1.40
2018-02-05,24.9,17.4,18.20
2018-02-06,25.2,17.5,6.30
2018-02-07,28.3,16.6,0.70
2018-02-08,24.1,17.6,2.30
2018-02-09,24.1,15.7,0.30
2018-02-10,25.2,15.7,0.20
2018-02-11,23.6,16.0,1.00
2018-02-12,24.0,14.1,1.50
2018-02-13,24.0,15.5,1.20
2018-02-14,23.3,16.3,0.60
2018-02-15,26.8,16.3,1.60
2018-02-16,25.4,16.8,0.40
2018-02-17,24.2,16.7,0.70
2018-02-18,25.2,15.6,0.20
2018-02-19,26.4,14.2,0.00
2018-02-20,24.5,15.8,1.00
2018-02-21,25.8,14.2,0.40
2018-02-22,22.9,15.2,5.00
2018-02-23,23.2,13.8,15.60
2018-02-24,24.1,14.0,2.10
2018-02-25,23.3,13.0,1.50
2018-02-26,24.1,11.7,1.60
2018-02-27,24.4,12.5,0.80
2018-02-28,25.5,13.0,0.40
2018-03-01,25.5,13.8,0.60
2018-03-02,24.4,15.6,1.00
2018-03-03,26.9,15.8,2.80
2018-03-04,24.3,16.8,2.90
2018-03-05,24.5,16.9,5.80
2018-03-06,24.4,16.2,10.40
2018-03-07,26.6,15.3,0.40
2018-03-08,26.9,15.5,0.00
2018-03-09,27.3,15.6,0.00
2018-03-10,27.6,15.0,0.10
2018-03-11,27.8,14.9,0.00
2018-03-12,28.5,16.7,0.10
2018-03-13,26.6,16.0,1.30
2018-03-14,27.4,14.8,0.20
2018-03-15,25.0,16.4,7.60
2018-03-16,27.9,16.1,0.00
2018-03-17,27.3,16.0,0.10
2018-03-18,25.8,15.5,8.90
2018-03-19,25.6,15.7,0.80
2018-03-20,25.0,15.7,12.80
2018-03-21,28.1,16.4,0.60
2018-03-22,25.8,17.4,1.00
2018-03-23,25.2,16.7,4.40
2018-03-24,24.2,13.8,0.90
2018-03-25,26.0,15.9,13.20
2018-03-26,27.6,15.3,11.90
2018-03-27,26.8,16.1,0.90
2018-03-28,25.4,15.9,4.90
2018-03-29,23.1,15.0,6.60
2018-03-30,24.5,13.9,13.60
2018-03-31,26.2,14.7,14.20
2018-04-01,23.9,16.3,26.60
2018-04-02,24.6,14.3,20.20
2018-04-03,22.6,15.8,23.70
2018-04-04,24.6,16.2,10.30
2018-04-05,24.9,14.1,7.00
2018-04-06,20.7,15.4,17.90
2018-04-07,24.7,14.4,0.00
2018-04-08,25.7,13.9,0.20
2018-04-09,26.0,15.3,12.00
2018-04-10,23.8,14.7,17.00
2018-04-11,23.8,14.3,17.60
2018-04-12,21.9,15.1,3.10
2018-04-13,24.7,14.4,7.20
2018-04-14,24.6,15.1,0.70
2018-04-15,25.9,16.0,11.30
2018-04-16,25.9,16.2,0.30
2018-04-17,25.4,14.1,8.20
2018-04-18,26.9,16.1,0.60
2018-04-19,25.6,15.7,0.50
2018-04-20,25.4,15.0,0.70
2018-04-21,26.9,13.9,1.10
2018-04-22,23.8,14.9,0.50
2018-04-23,27.5,12.9,4.80
2018-04-24,26.0,16.6,18.80
2018-04-25,26.9,16.4,4.90
2018-04-26,24.3,16.6,13.30
2018-04-27,23.5,16.3,8.90
2018-04-28,25.4,16.4,8.00
2018-04-29,24.5,15.6,4.60
2018-04-30,26.6,14.4,0.20
2018-05-01,25.4,15.8,0.60
2018-05-02,27.2,14.8,4.40
2018-05-03,25.5,16.5,23.60
2018-05-04,24.5,15.7,5.50
2018-05-05,25.7,13.9,0.60
2018-05-06,25.6,16.2,10.80
2018-05-07,23.0,15.3,5.90
2018-05-08,23.2,15.1,11.50
2018-05-09,23.5,15.7,10.90
2018-05-10,25.4,15.5,26.40
2018-05-11,25.7,16.1,11.10
2018-05-12,26.9,14.6,2.90
2018-05-13,23.7,14.3,11.40
2018-05-14,24.0,13.5,11.60
2018-05-15,24.3,15.7,7.90
2018-05-16,26.0,14.5,4.10
2018-05-17,25.8,16.3,0.90
2018-05-18,25.4,16.4,14.40
2018-05-19,24.8,13.8,15.20
2018-05-20,25.3,16.4,1.40
2018-05-21,23.2,15.6,2.20
2018-05-22,26.4,16.7,1.50
2018-05-23,25.8,16.5,8.50
2018-05-24,26.6,14.7,0.80
2018-05-25,27.2,17.1,0.60
2018-05-26,25.8,17.0,20.60
2018-05-27,24.7,16.2,25.50
2018-05-28,24.4,16.9,0.60
2018-05-29,26.6,15.5,0.10
2018-05-30,25.5,15.7,12.30
2018-05-31,26.4,16.3,0.70
2018-06-01,25.8,16.1,4.20
2018-06-02,27.5,14.3,3.50
2018-06-03,26.5,15.5,4.40
2018-06-04,26.2,15.9,1.20
2018-06-05,26.8,15.3,2.50
2018-06-06,26.0,16.3,0.50
2018-06-07,26.3,17.1,0.40
2018-06-08,26.9,15.7,0.50
2018-06-09,27.2,16.1,1.70
2018-06-10,25.7,16.4,3.10
2018-06-11,25.8,16.1,19.10
2018-06-12,27.7,15.5,6.60
2018-06-13,27.2,16.0,0.40
2018-06-14,24.9,16.5,0.20
2018-06-15,25.9,15.8,0.60
2018-06-16,26.1,16.3,0.40
2018-06-17,26.5,16.4,1.00
2018-06-18,26.6,16.6,0.00
2018-06-19,25.9,15.8,2.90
2018-06-20,25.9,15.8,0.90
2018-06-21,25.8,15.9,0.30
2018-06-22,26.4,16.0,0.00
2018-06-23,27.2,16.0,0.30
2018-06-24,25.3,15.6,0.20
2018-06-25,25.6,15.6,0.00
2018-06-26,26.6,14.5,0.20
2018-06-27,26.5,14.1,3.80
2018-06-28,26.3,14.3,3.50
2018-06-29,25.3,15.8,4.10
2018-06-30,25.1,14.1,0.00
2018-07-01,25.6,14.8,1.10
2018-07-02,24.9,16.1,12.20
2018-07-03,23.7,14.1,3.30
2018-07-04,26.7,12.3,0.00
2018-07-05,26.1,15.6,0.00
2018-07-06,26.3,15.8,3.10
2018-07-07,26.3,16.0,0.00
2018-07-08,26.6,14.7,0.00
2018-07-09,27.2,16.0,1.90
2018-07-10,26.9,15.5,0.00
2018-07-11,26.7,15.4,0.00
2018-07-12,26.5,16.4,0.00
2018-07-13,26.9,15.7,0.00
2018-07-14,26.2,15.4,0.20
2018-07-15,26.7,15.8,0.20
2018-07-16,26.9,15.0,0.00
2018-07-17,27.0,14.7,0.10
2018-07-18,26.9,15.2,0.20
2018-07-19,27.4,16.0,0.00
2018-07-20,27.1,15.8,0.00
2018-07-21,27.3,13.9,0.40
2018-07-22,27.3,14.5,0.00
2018-07-23,28.0,14.3,0.60
2018-07-24,28.2,15.2,0.00
2018-07-25,27.9,16.0,0.00
2018-07-26,26.9,16.0,9.40
2018-07-27,26.4,15.9,3.10
2018-07-28,27.2,16.5,0.90
2018-07-29,27.2,16.4,0.40
2018-07-30,25.2,15.3,13.40
2018-07-31,24.5,14.0,1.40
2018-08-01,26.5,12.8,4.00
2018-08-02,26.6,15.0,0.20
