latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2022-03-13,24.8,13.2,6.00
2022-03-14,26.0,14.4,5.50
2022-03-15,25.9,13.5,7.40
2022-03-16,24.9,14.9,5.40
2022-03-17,27.4,14.7,3.90
2022-03-18,25.2,15.9,1.70
2022-03-19,25.0,16.2,6.10
2022-03-20,26.7,15.6,5.10
2022-03-21,27.3,14.4,4.00
2022-03-22,25.1,16.0,7.70
2022-03-23,25.7,15.9,4.20
2022-03-24,27.4,15.3,6.20
2022-03-25,24.9,15.0,3.40
2022-03-26,25.7,15.6,10.40
2022-03-27,25.6,15.4,11.80
2022-03-28,25.2,14.4,0.50
2022-03-29,25.1,15.3,13.00
2022-03-30,27.0,13.9,12.00
2022-03-31,24.6,15.5,20.40
2022-04-01,26.1,16.1,10.60
2022-04-02,27.2,15.6,0.70
2022-04-03,26.5,16.1,14.10
2022-04-04,26.4,14.8,11.70
2022-04-05,26.9,14.4,2.20
2022-04-06,28.3,16.4,6.10
2022-04-07,23.7,16.4,11.00
2022-04-08,24.9,16.1,8.00
2022-04-09,26.3,15.9,10.40
2022-04-10,25.7,15.1,2.30
2022-04-11,27.0,15.9,12.80
2022-04-12,27.7,16.5,0.60
2022-04-13,27.3,16.6,0.00
2022-04-14,26.6,16.8,5.20
2022-04-15,27.3,16.7,0.60
2022-04-16,24.8,17.1,14.10
2022-04-17,25.0,15.2,17.90
2022-04-18,25.5,14.5,13.40
2022-04-19,20.3,16.5,20.90
2022-04-20,24.3,14.5,2.70
2022-04-21,22.9,14.5,8.60
2022-04-22,21.8,15.5,11.10
2022-04-23,24.0,15.0,3.40
2022-04-24,25.1,15.0,20.60
2022-04-25,23.0,15.2,3.30
2022-04-26,25.5,14.7,9.30
2022-04-27,25.0,13.1,6.80
2022-04-28,25.4,15.2,10.20
2022-04-29,25.8,15.4,0.80
2022-04-30,27.2,16.0,2.40
2022-05-01,27.0,15.1,0.60
2022-05-02,26.5,15.6,0.60
2022-05-03,27.2,13.5,0.00
2022-05-04,27.5,15.4,0.60
2022-05-05,24.1,15.6,10.70
2022-05-06,24.7,15.8,23.40
2022-05-07,24.4,16.6,12.10
2022-05-08,26.5,13.7,10.70
2022-05-09,26.1,16.2,9.20
2022-05-10,25.7,14.8,10.60
2022-05-11,24.7,14.9,17.80
2022-05-12,26.1,15.4,3.50
2022-05-13,26.4,15.2,7.90
2022-05-14,25.5,16.3,9.30
2022-05-15,27.6,16.5,1.50
2022-05-16,27.5,16.2,6.60
2022-05-17,25.9,15.7,15.80
2022-05-18,23.3,15.4,4.30
2022-05-19,26.8,13.9,16.00
2022-05-20,25.2,15.2,19.20
2022-05-21,25.5,14.7,11.80
2022-05-22,27.5,12.3,2.40
2022-05-23,23.8,15.3,12.60
2022-05-24,25.6,14.6,4.00
2022-05-25,25.7,15.4,0.40
2022-05-26,25.6,14.9,0.80
2022-05-27,25.8,15.3,0.00
2022-05-28,26.3,14.9,0.20
2022-05-29,25.7,14.2,1.20
2022-05-30,26.0,14.6,2.90
2022-05-31,25.1,13.8,1.60
2022-06-01,25.6,14.3,15.30
2022-06-02,24.6,13.9,23.70
2022-06-03,22.6,14.7,4.00
2022-06-04,23.6,13.1,15.20
2022-06-05,23.7,13.1,17.40
2022-06-06,25.0,15.2,15.70
2022-06-07,22.6,13.7,3.80
2022-06-08,24.0,12.7,17.80
2022-06-09,24.3,14.5,14.60
2022-06-10,25.9,13.0,1.50
2022-06-11,22.3,14.9,3.00
2022-06-12,24.7,15.0,3.60
2022-06-13,25.0,15.6,15.90
2022-06-14,23.9,14.5,29.90
2022-06-15,23.2,14.5,15.10
2022-06-16,26.1,15.5,2.40
2022-06-17,22.6,14.6,12.70
2022-06-18,25.0,13.9,6.60
2022-06-19,23.4,14.7,9.30
2022-06-20,24.4,15.0,10.10
2022-06-21,25.2,14.3,14.10
2022-06-22,26.2,14.0,0.60
2022-06-23,25.9,15.7,2.70
2022-06-24,25.5,15.1,7.10
2022-06-25,23.7,14.5,21.10
2022-06-26,24.5,15.4,6.20
2022-06-27,24.5,13.6,13.80
2022-06-28,25.1,13.9,15.70
2022-06-29,24.9,15.0,12.40
2022-06-30,24.8,15.0,16.60
2022-07-01,26.0,14.1,3.50
2022-07-02,26.1,15.4,1.80
2022-07-03,26.0,15.8,0.60
2022-07-04,26.5,15.4,0.20
2022-07-05,26.4,14.3,0.30
2022-07-06,25.9,15.4,0.40
2022-07-07,27.1,16.0,0.40
2022-07-08,25.8,16.3,0.40
2022-07-09,26.8,12.9,0.20
2022-07-10,26.7,14.4,0.30
2022-07-11,23.2,15.6,8.40
2022-07-12,25.8,14.0,7.30
2022-07-13,26.0,13.1,0.40
2022-07-14,26.1,15.8,6.40
2022-07-15,25.2,13.8,0.30
2022-07-16,26.5,15.0,2.50
2022-07-17,26.4,14.7,0.80
2022-07-18,25.9,15.2,0.00
2022-07-19,26.5,14.2,0.10
2022-07-20,26.5,15.3,0.70
2022-07-21,26.0,15.5,1.20
2022-07-22,26.0,15.6,3.20
2022-07-23,23.6,14.9,5.40
2022-07-24,24.9,14.6,10.80
2022-07-25,23.5,15.7,21.30
2022-07-26,23.8,13.8,3.50
2022-07-27,24.7,14.8,16.40
2022-07-28,24.7,15.3,11.80
2022-07-29,25.8,15.2,0.50
2022-07-30,26.9,14.7,0.70
2022-07-31,26.5,15.0,0.50
2022-08-01,26.0,16.1,3.00
2022-08-02,24.9,16.2,3.70
2022-08-03,25.8,15.7,0.50
2022-08-04,26.0,15.3,0.70
2022-08-05,26.4,14.9,4.70
2022-08-06,25.4,14.9,4.90
2022-08-07,26.6,14.2,0.00
2022-08-08,26.6,15.5,0.30
2022-08-09,26.6,15.8,5.50
2022-08-10,26.4,13.3,0.10
2022-08-11,26.6,13.9,0.00
2022-08-12,26.0,13.8,0.50
2022-08-13,25.2,14.6,14.20
2022-08-14,25.9,14.9,2.40
2022-08-15,25.7,15.6,7.50
2022-08-16,24.2,13.9,1.40
2022-08-17,25.8,15.8,15.90
2022-08-18,26.8,16.0,0.90
2022-08-19,26.8,16.1,0.20
2022-08-20,26.8,15.7,16.50
2022-08-21,26.0,15.4,1.20
2022-08-22,24.5,15.1,12.70
2022-08-23,25.9,14.4,0.10
2022-08-24,26.9,13.7,0.00
2022-08-25,26.5,15.4,0.30
2022-08-26,26.1,15.1,5.20
2022-08-27,25.2,15.2,14.80
2022-08-28,23.0,14.2,13.30
2022-08-29,25.5,14.6,1.20
2022-08-30,26.8,14.3,1.20
2022-08-31,26.0,15.7,1.10
2022-09-01,25.4,14.9,14.80
2022-09-02,25.5,14.2,1.60
2022-09-03,27.3,15.5,0.40
2022-09-04,26.9,15.5,5.80
2022-09-05,26.4,15.1,0.20
2022-09-06,26.4,14.4,0.70
2022-09-07,26.9,16.2,1.40
2022-09-08,26.8,13.6,7.80
2022-09-09,26.0,14.7,2.30
2022-09-10,26.7,15.2,0.10
2022-09-11,27.1,14.9,0.20
2022-09-12,26.4,15.2,10.50
2022-09-13,27.0,13.2,8.10
2022-09-14,25.3,14.6,10.30
2022-09-15,26.9,14.6,0.80
2022-09-16,26.5,15.2,13.20
2022-09-17,26.3,14.6,13.10
2022-09-18,25.1,16.2,6.00
2022-09-19,23.4,15.0,4.50
2022-09-20,25.3,14.5,19.30
2022-09-21,24.8,14.3,14.60
2022-09-22,24.5,15.2,9.30
2022-09-23,27.2,15.0,12.40
2022-09-24,26.7,14.4,21.30
2022-09-25,26.7,14.2,12.30
2022-09-26,26.4,16.1,0.60
2022-09-27,26.9,16.1,0.40
2022-09-28,26.4,14.6,4.30
2022-09-29,24.5,13.1,17.30
2022-09-30,24.5,13.2,16.20
2022-10-01,24.1,14.8,6.80
2022-10-02,25.5,14.6,0.00
2022-10-03,26.5,15.0,0.00
2022-10-04,27.2,16.2,8.40
2022-10-05,25.0,15.5,8.90
2022-10-06,26.6,15.5,9.30
2022-10-07,25.2,13.5,19.90
2022-10-08,23.5,15.3,20.60
2022-10-09,25.4,14.7,2.10
2022-10-10,26.0,15.6,2.60
2022-10-11,26.4,14.3,0.00
2022-10-12,26.3,13.1,0.40
2022-10-13,25.6,12.9,14.00
2022-10-14,23.7,14.1,11.50
2022-10-15,25.8,15.7,7.30
2022-10-16,26.6,16.1,0.80
2022-10-17,24.0,15.6,9.00
2022-10-18,24.1,14.2,6.50
2022-10-19,26.0,14.0,9.50
2022-10-20,23.2,15.8,6.40
2022-10-21,23.8,14.6,9.90
2022-10-22,24.3,15.5,11.10
2022-10-23,25.7,13.7,15.40
2022-10-24,24.1,15.0,26.00
2022-10-25,24.8,14.4,3.30
2022-10-26,22.8,13.8,8.30
2022-10-27,23.9,16.2,32.30
2022-10-28,24.8,15.2,18.10
2022-10-29,23.5,14.2,4.80
2022-10-30,25.5,14.4,0.00
2022-10-31,24.9,16.3,0.60
2022-11-01,25.5,16.2,1.00
2022-11-02,26.9,15.1,1.20
2022-11-03,26.1,15.5,8.80
2022-11-04,24.3,14.9,13.30
2022-11-05,23.8,14.3,3.90
2022-11-06,24.0,14.1,1.50
2022-11-07,24.7,13.9,6.90
2022-11-08,25.1,13.8,9.60
2022-11-09,22.9,15.9,18.40
2022-11-10,24.8,14.1,11.70
2022-11-11,24.3,14.5,4.30
2022-11-12,24.6,15.3,16.10
2022-11-13,24.8,15.7,9.90
2022-11-14,24.9,15.0,1.40
2022-11-15,25.0,15.5,2.70
2022-11-16,25.5,15.9,0.30
2022-11-17,25.4,15.9,11.60
2022-11-18,23.3,15.1,4.60
2022-11-19,27.4,15.8,1.20
2022-11-20,25.7,14.8,11.00
2022-11-21,24.6,15.6,8.80
2022-11-22,24.5,14.7,14.00
2022-11-23,23.9,13.4,12.70
2022-11-24,24.0,14.5,16.00
2022-11-25,25.2,14.3,3.60
2022-11-26,24.8,14.4,7.70
2022-11-27,24.6,15.9,9.70
2022-11-28,23.0,15.5,4.10
2022-11-29,23.2,14.4,14.20
2022-11-30,24.3,14.0,1.00
2022-12-01,24.9,12.9,0.00
2022-12-02,24.4,13.4,0.00
2022-12-03,25.6,12.9,0.00
2022-12-04,23.3,14.1,6.30
2022-12-05,23.1,13.4,4.30
2022-12-06,22.9,13.9,1.00
2022-12-07,23.4,13.5,4.80
2022-12-08,23.3,15.9,5.30
2022-12-09,24.8,14.7,2.30
2022-12-10,25.0,16.6,0.90
2022-12-11,24.4,14.2,4.90
2022-12-12,24.3,13.4,6.60
2022-12-13,25.1,14.6,1.20
2022-12-14,25.4,15.4,0.10
2022-12-15,25.6,15.7,0.00
2022-12-16,26.0,15.4,0.10
2022-12-17,24.9,14.8,5.30
2022-12-18,23.9,13.3,1.30
2022-12-19,25.2,13.7,0.10
2022-12-20,26.6,15.6,0.20
2022-12-21,25.1,15.3,5.00
2022-12-22,26.2,15.5,0.00
2022-12-23,25.9,15.1,0.90
2022-12-24,23.7,15.7,2.20
2022-12-25,25.2,15.6,0.70
2022-12-26,26.0,16.1,1.30
2022-12-27,23.7,14.9,10.30
2022-12-28,24.4,15.2,0.70
2022-12-29,24.5,14.2,1.00
2022-12-30,25.7,14.1,0.20
2022-12-31,24.7,13.9,2.90
2023-01-01,24.3,13.0,4.10
2023-01-02,25.4,11.8,1.30
2023-01-03,23.5,14.2,4.40
2023-01-04,25.1,13.5,0.20
2023-01-05,24.5,14.9,9.50
2023-01-06,24.3,14.9,17.70
2023-01-07,23.8,14.5,3.70
2023-01-08,23.8,15.3,8.30
2023-01-09,24.1,13.7,7.60
2023-01-10,21.7,14.8,10.50
2023-01-11,25.2,15.2,7.80
2023-01-12,24.7,14.8,2.90
2023-01-13,25.7,14.8,7.90
2023-01-14,24.1,14.6,4.70
2023-01-15,24.4,14.2,0.00
2023-01-16,25.2,14.3,1.00
2023-01-17,24.0,13.8,9.60
2023-01-18,24.2,13.0,1.10
2023-01-19,25.1,13.6,0.00
2023-01-20,24.5,12.4,0.60
2023-01-21,24.1,14.3,1.30
2023-01-22,24.3,14.0,0.60
2023-01-23,25.1,13.6,0.70
2023-01-24,25.6,14.2,0.20
2023-01-25,26.2,12.9,0.00
2023-01-26,26.5,14.2,0.10
2023-01-27,26.5,15.3,0.00
2023-01-28,26.1,15.2,0.00
2023-01-29,26.7,15.6,0.40
2023-01-30,25.7,15.8,0.30
2023-01-31,25.8,14.8,0.00
2023-02-01,26.6,13.5,0.00
2023-02-02,26.6,15.2,0.00
2023-02-03,27.5,15.2,2.70
2023-02-04,25.5,16.0,1.30
2023-02-05,27.0,15.1,0.10
2023-02-06,26.5,15.3,0.00
2023-02-07,26.8,14.5,0.20
2023-02-08,27.7,12.8,0.10
2023-02-09,25.0,14.4,3.50
2023-02-10,27.4,16.0,0.10
2023-02-11,26.4,15.4,0.60
2023-02-12,25.3,15.7,0.60
2023-02-13,25.5,15.3,1.40
2023-02-14,26.4,16.4,1.80
2023-02-15,26.9,16.4,2.10
2023-02-16,25.3,15.5,8.60
2023-02-17,25.0,15.8,7.20
2023-02-18,26.3,14.7,0.00
2023-02-19,25.2,14.2,3.60
2023-02-20,25.4,15.8,5.20
2023-02-21,23.1,13.0,11.00
2023-02-22,22.0,14.6,1.50
2023-02-23,27.1,13.9,0.40
2023-02-24,27.3,15.6,0.40
2023-02-25,26.2,15.8,1.00
2023-02-26,25.8,15.0,1.30
2023-02-27,26.7,16.3,1.40
2023-02-28,28.1,15.8,0.60
2023-03-01,27.0,16.5,0.50
2023-03-02,27.4,16.4,1.00
2023-03-03,27.1,16.3,0.90
2023-03-04,26.3,16.5,3.20
2023-03-05,26.8,16.4,1.90
2023-03-06,27.6,14.6,10.40
2023-03-07,25.0,16.2,8.70
2023-03-08,23.4,14.9,21.70
2023-03-09,21.0,15.8,11.50
2023-03-10,24.5,14.6,7.00
2023-03-11,21.8,15.4,12.60
2023-03-12,24.6,14.8,18.40
2023-03-13,24.1,16.6,20.10
2023-03-14,25.3,14.9,11.90
2023-03-15,24.4,13.7,14.50
2023-03-16,25.3,13.0,11.30
2023-03-17,24.6,13.0,15.90
2023-03-18,24.8,13.1,10.70
2023-03-19,25.4,13.4,3.50
2023-03-20,26.3,13.3,0.70
2023-03-21,26.7,14.5,0.10
2023-03-22,25.6,14.8,0.80
2023-03-23,25.4,16.1,8.20
2023-03-24,24.1,15.6,6.60
2023-03-25,23.9,13.5,2.40
2023-03-26,25.2,13.5,2.50
2023-03-27,26.5,14.7,3.00
2023-03-28,27.2,14.5,7.40
2023-03-29,26.2,14.7,10.00
2023-03-30,26.2,15.9,1.40
2023-03-31,26.9,16.4,0.60
2023-04-01,26.2,15.6,3.90
2023-04-02,25.9,16.0,1.10
2023-04-03,27.0,14.3,0.00
2023-04-04,26.4,15.7,2.70
2023-04-05,26.1,15.8,2.90
2023-04-06,25.3,16.1,3.20
2023-04-07,23.8,14.4,2.80
2023-04-08,25.6,13.5,5.30
2023-04-09,26.3,14.0,1.40
2023-04-10,25.8,16.3,2.00
2023-04-11,26.1,16.7,0.40
2023-04-12,25.9,16.1,0.80
2023-04-13,27.4,15.7,0.50
2023-04-14,25.6,17.1,18.00
2023-04-15,26.7,17.0,0.80
2023-04-16,23.9,16.6,13.60
2023-04-17,25.7,15.6,6.90
2023-04-18,24.8,15.3,9.20
2023-04-19,26.6,14.4,1.00
2023-04-20,25.3,15.4,17.50
2023-04-21,23.9,15.7,18.50
2023-04-22,23.4,15.7,1.80
2023-04-23,26.0,14.3,2.20
2023-04-24,25.2,14.8,0.60
2023-04-25,25.3,15.6,2.80
2023-04-26,25.6,14.5,7.90
2023-04-27,26.8,15.1,4.50
2023-04-28,27.1,16.0,4.20
2023-04-29,27.0,15.7,8.80
2023-04-30,26.0,15.1,4.90
2023-05-01,27.1,14.5,0.30
2023-05-02,26.8,15.3,0.00
2023-05-03,27.9,14.5,0.00
2023-05-04,27.4,15.5,0.10
2023-05-05,27.4,15.4,0.00
2023-05-06,28.3,16.4,0.00
2023-05-07,28.2,15.9,0.00
2023-05-08,28.5,17.0,0.10
2023-05-09,28.6,16.7,1.30
2023-05-10,25.2,17.5,0.60
2023-05-11,26.9,15.1,0.30
2023-05-12,28.2,16.3,0.20
2023-05-13,27.6,16.9,18.00
2023-05-14,28.0,16.1,2.60
2023-05-15,25.8,16.5,6.20
2023-05-16,26.7,15.6,14.70
2023-05-17,26.7,16.2,3.70
2023-05-18,28.4,13.6,0.80
2023-05-19,28.1,17.7,0.70
2023-05-20,26.4,17.5,12.10
2023-05-21,24.4,17.6,16.40
2023-05-22,26.3,17.0,14.80
2023-05-23,25.1,16.0,13.80
2023-05-24,25.7,15.1,14.10
2023-05-25,26.5,14.7,17.60
2023-05-26,24.6,15.0,5.90
2023-05-27,26.8,16.0,2.10
2023-05-28,27.1,15.9,13.90
2023-05-29,26.8,16.2,28.60
2023-05-30,24.6,16.4,9.30
2023-05-31,26.9,15.4,5.70
2023-06-01,24.1,16.6,7.50
2023-06-02,24.7,15.7,4.40
2023-06-03,28.1,15.5,1.20
2023-06-04,27.9,16.4,0.00
2023-06-05,25.9,15.9,0.50
2023-06-06,27.0,16.1,0.70
2023-06-07,27.1,16.2,0.40
2023-06-08,25.8,15.5,9.10
2023-06-09,27.0,16.3,4.10
2023-06-10,26.3,15.2,2.50
2023-06-11,26.9,15.1,0.40
2023-06-12,27.4,15.3,0.00
2023-06-13,27.6,15.2,0.00
2023-06-14,27.6,16.7,0.50
2023-06-15,26.9,15.6,0.30
2023-06-16,27.2,15.7,0.50
2023-06-17,25.4,15.9,1.40
2023-06-18,26.2,14.6,0.00
2023-06-19,27.4,12.0,0.00
2023-06-20,26.9,12.7,0.00
2023-06-21,27.6,13.0,0.10
2023-06-22,27.7,15.2,0.90
2023-06-23,28.1,16.1,1.70
2023-06-24,27.8,16.6,1.00
2023-06-25,24.2,16.4,13.50
2023-06-26,25.5,15.2,2.80
2023-06-27,26.9,15.7,0.00
2023-06-28,28.2,16.1,0.10
2023-06-29,28.9,16.1,0.10
2023-06-30,28.2,15.6,0.00
2023-07-01,28.4,15.1,2.00
2023-07-02,28.7,16.6,2.00
2023-07-03,27.3,16.0,9.70
2023-07-04,26.1,17.4,3.70
2023-07-05,27.6,16.9,1.60
2023-07-06,26.8,14.6,15.70
2023-07-07,25.2,15.0,2.70
2023-07-08,27.5,13.9,0.50
2023-07-09,27.2,16.2,0.00
2023-07-10,27.5,13.7,0.00
2023-07-11,27.7,14.5,0.00
2023-07-12,27.8,13.6,0.10
2023-07-13,27.9,14.0,0.00
2023-07-14,27.9,15.9,2.40
2023-07-15,28.0,16.3,2.50
2023-07-16,28.5,16.4,0.90
2023-07-17,28.7,14.7,0.50
2023-07-18,27.7,15.7,0.20
2023-07-19,28.1,13.7,0.00
2023-07-20,28.3,13.7,0.00
2023-07-21,27.9,13.7,0.00
2023-07-22,27.3,14.2,0.00
2023-07-23,28.5,12.7,0.00
2023-07-24,29.5,12.8,0.00
2023-07-25,29.8,14.7,0.30
2023-07-26,28.9,15.4,7.70
2023-07-27,28.3,16.3,4.80
2023-07-28,29.0,16.5,0.20
2023-07-29,28.4,14.3,0.40
2023-07-30,28.6,15.0,0.10
2023-07-31,28.6,14.6,0.00
2023-08-01,28.0,13.1,0.10
2023-08-02,28.3,12.3,0.00
2023-08-03,28.7,14.3,0.00
2023-08-04,29.3,13.7,0.00
2023-08-05,30.4,14.2,0.20
2023-08-06,30.6,14.0,0.30
2023-08-07,30.3,14.5,2.20
2023-08-08,29.4,14.9,0.00
2023-08-09,29.4,13.3,0.00
2023-08-10,29.8,17.3,0.10
2023-08-11,30.5,15.9,2.60
2023-08-12,29.7,16.1,0.20
2023-08-13,29.1,15.7,0.10
2023-08-14,29.5,15.9,0.20
2023-08-15,28.8,16.1,1.10
2023-08-16,28.1,14.3,4.60
2023-08-17,29.2,16.0,0.00
2023-08-18,28.4,16.6,8.20
2023-08-19,27.4,16.7,12.00
2023-08-20,26.3,15.7,12.00
2023-08-21,25.2,16.7,22.10
2023-08-22,25.6,17.1,21.60
2023-08-23,28.0,14.3,0.40
2023-08-24,26.8,15.9,0.80
2023-08-25,27.6,15.8,0.60
2023-08-26,28.8,14.8,0.10
2023-08-27,28.0,16.5,0.30
2023-08-28,28.8,17.0,0.10
2023-08-29,27.8,16.1,0.00
2023-08-30,29.5,16.6,0.00
2023-08-31,29.1,12.9,0.00
2023-09-01,28.7,13.7,0.10
2023-09-02,29.0,14.3,14.40
2023-09-03,27.9,15.5,8.90
2023-09-04,28.1,14.5,3.50
2023-09-05,29.1,17.1,0.00
2023-09-06,29.3,15.9,0.00
2023-09-07,28.7,14.2,0.00
2023-09-08,29.1,14.7,0.00
2023-09-09,29.0,17.4,1.40
2023-09-10,28.3,16.5,4.20
2023-09-11,29.1,17.0,0.10
2023-09-12,29.8,17.0,0.70
2023-09-13,29.0,15.5,1.10
2023-09-14,29.4,15.5,0.10
2023-09-15,27.8,15.8,0.30
2023-09-16,29.2,16.4,0.00
2023-09-17,29.6,16.4,0.00
2023-09-18,29.1,15.8,0.40
2023-09-19,28.9,15.6,0.00
2023-09-20,28.7,14.7,0.00
2023-09-21,29.8,13.6,0.00
2023-09-22,30.8,17.6,0.50
2023-09-23,29.6,15.4,7.30
2023-09-24,30.0,15.4,7.30
2023-09-25,29.2,16.2,0.30
2023-09-26,29.3,17.0,0.80
2023-09-27,27.8,17.7,2.00
2023-09-28,27.9,16.1,8.40
2023-09-29,28.9,15.1,0.50
2023-09-30,30.2,17.0,0.20
2023-10-01,30.2,16.9,0.30
2023-10-02,28.1,17.2,9.70
2023-10-03,28.7,16.6,5.30
2023-10-04,22.7,16.5,15.10
2023-10-05,25.2,14.9,13.50
2023-10-06,25.6,15.2,8.00
2023-10-07,28.7,16.9,14.90
2023-10-08,25.7,16.0,2.50
2023-10-09,27.3,16.7,8.30
2023-10-10,27.9,17.3,0.30
2023-10-11,25.2,15.8,2.30
2023-10-12,27.3,15.6,2.90
2023-10-13,27.9,13.6,3.70
2023-10-14,26.1,14.8,4.10
2023-10-15,27.7,16.8,0.10
2023-10-16,27.7,15.8,1.10
2023-10-17,25.3,15.4,7.90
2023-10-18,28.6,14.7,0.30
2023-10-19,27.9,16.2,9.90
2023-10-20,24.6,17.3,12.80
2023-10-21,24.3,15.7,4.90
2023-10-22,25.5,16.0,6.30
2023-10-23,28.6,15.6,2.60
2023-10-24,26.5,15.3,11.00
2023-10-25,25.6,15.0,20.60
2023-10-26,25.5,14.7,12.30
2023-10-27,23.2,16.1,3.30
2023-10-28,22.9,15.9,4.50
2023-10-29,24.6,13.5,0.00
2023-10-30,24.5,15.1,22.60
2023-10-31,25.5,16.5,17.30
2023-11-01,24.5,14.6,19.50
2023-11-02,25.1,15.8,8.40
2023-11-03,25.7,16.4,30.60
2023-11-04,25.6,14.5,1.50
2023-11-05,26.4,14.8,5.90
2023-11-06,26.1,15.8,14.40
2023-11-07,27.0,14.6,0.50
2023-11-08,28.0,16.4,10.50
2023-11-09,28.0,15.7,2.20
2023-11-10,28.4,16.1,0.50
2023-11-11,28.3,15.6,0.90
2023-11-12,27.2,17.4,6.30
2023-11-13,28.0,15.5,1.70
2023-11-14,27.5,16.3,2.50
2023-11-15,24.7,16.7,10.50
2023-11-16,28.1,15.5,8.90
2023-11-17,27.5,15.7,11.30
2023-11-18,24.3,16.2,9.00
2023-11-19,24.0,15.3,8.10
2023-11-20,26.3,15.5,21.10
2023-11-21,26.2,16.4,6.30
2023-11-22,24.6,15.8,2.50
2023-11-23,26.5,15.9,0.30
2023-11-24,26.2,16.0,6.70
2023-11-25,26.3,15.1,5.80
2023-11-26,26.3,15.7,0.00
2023-11-27,27.2,15.1,0.00
2023-11-28,27.6,16.0,0.00
2023-11-29,26.5,15.4,0.00
2023-11-30,25.5,16.5,0.60
2023-12-01,27.2,15.7,0.00
2023-12-02,27.3,16.2,0.00
2023-12-03,27.5,17.0,0.00
2023-12-04,27.2,17.5,0.10
2023-12-05,27.7,15.5,0.10
2023-12-06,27.0,17.2,0.00
2023-12-07,25.9,14.9,0.90
2023-12-08,27.2,17.1,0.20
2023-12-09,28.1,16.7,0.30
2023-12-10,27.5,16.5,0.30
2023-12-11,28.3,14.4,0.10
2023-12-12,28.0,16.5,0.00
2023-12-13,28.2,17.7,0.10
2023-12-14,26.0,16.6,2.00
2023-12-15,23.8,16.9,8.30
2023-12-16,27.0,15.8,13.10
2023-12-17,25.3,16.8,4.90
2023-12-18,26.1,17.9,1.10
2023-12-19,26.7,17.0,4.20
2023-12-20,27.0,16.7,0.60
2023-12-21,26.7,16.7,1.30
2023-12-22,27.6,16.9,0.30
2023-12-23,24.9,17.1,9.90
2023-12-24,27.4,17.1,0.50
2023-12-25,28.2,16.4,10.10
2023-12-26,26.1,16.4,4.70
2023-12-27,25.7,15.9,3.90
2023-12-28,25.8,15.9,3.70
2023-12-29,25.7,15.7,1.70
2023-12-30,25.6,15.5,11.10
2023-12-31,26.3,13.8,0.00
